args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/flicker30K_1/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/flicker30K_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.44it/s]
2it [00:00,  2.79it/s]
1289it [02:17, 10.60it/s]
1291it [02:17, 10.51it/s]
1293it [02:18, 10.57it/s]
1295it [02:18, 10.61it/s]
1297it [02:18,  9.94it/s]
1299it [02:18,  9.83it/s]
1301it [02:18,  9.86it/s]
1302it [02:19,  9.39it/s]
1303it [02:19,  8.99it/s]
1305it [02:19,  9.09it/s]
1306it [02:19,  8.02it/s]
1307it [02:19,  7.83it/s]
1308it [02:19,  8.14it/s]
1309it [02:19,  8.54it/s]
1310it [02:20,  8.88it/s]
1311it [02:20,  9.14it/s]
1312it [02:20,  9.36it/s]
1314it [02:20,  9.62it/s]
1315it [02:20,  9.07it/s]
1317it [02:20,  9.82it/s]
1319it [02:20, 10.14it/s]
1320it [02:21, 10.09it/s]
1322it [02:21, 10.18it/s]
1324it [02:21, 10.10it/s]
1326it [02:21,  8.95it/s]
1327it [02:21,  9.01it/s]
1329it [02:22,  8.99it/s]
1330it [02:22,  9.05it/s]
1331it [02:22,  8.71it/s]
1333it [02:22,  9.05it/s]
1335it [02:22,  9.60it/s]
1337it [02:22,  9.98it/s]
1338it [02:22,  9.98it/s]
1339it [02:23,  9.53it/s]
1340it [02:23,  9.18it/s]
1341it [02:23,  8.91it/s]
1343it [02:23,  9.76it/s]
1345it [02:23,  9.59it/s]
1346it [02:23,  9.53it/s]
1347it [02:23,  9.48it/s]
1349it [02:24, 10.11it/s]
1350it [02:24,  9.47it/s]
1352it [02:24,  9.05it/s]
1353it [02:24,  9.09it/s]
1354it [02:24,  8.46it/s]
1355it [02:24,  8.38it/s]
1356it [02:24,  8.46it/s]
1357it [02:25,  8.51it/s]
1358it [02:25,  7.99it/s]
1360it [02:25,  8.87it/s]
1361it [02:25,  9.10it/s]
1362it [02:25,  8.99it/s]
1363it [02:25,  9.22it/s]
1364it [02:26,  5.65it/s]
1366it [02:26,  7.05it/s]
1367it [02:26,  7.57it/s]
1369it [02:26,  8.39it/s]
1370it [02:26,  8.22it/s]
1372it [02:26,  9.41it/s]
1373it [02:27,  8.97it/s]
1375it [02:27,  9.62it/s]
1377it [02:27,  9.98it/s]
1378it [02:27,  9.83it/s]
1380it [02:27, 10.00it/s]
1381it [02:27,  9.56it/s]
1383it [02:27,  9.81it/s]
1385it [02:28, 10.47it/s]
1387it [02:28, 10.48it/s]
1389it [02:28, 10.05it/s]
1391it [02:28, 10.39it/s]
1393it [02:28,  9.69it/s]
1394it [02:29,  9.16it/s]
1395it [02:29,  9.06it/s]
1396it [02:29,  8.98it/s]
1397it [02:29,  8.26it/s]
1398it [02:29,  8.37it/s]
1400it [02:29,  9.39it/s]
1402it [02:29, 10.30it/s]
1404it [02:30,  9.93it/s]
1405it [02:30,  9.66it/s]
1407it [02:30,  9.53it/s]
1408it [02:30,  9.61it/s]
1409it [02:30,  8.58it/s]
1411it [02:30,  9.43it/s]
1412it [02:31,  9.53it/s]
1413it [02:31,  8.36it/s]
1414it [02:31,  8.71it/s]
1415it [02:31,  8.70it/s]
1416it [02:31,  8.70it/s]
1417it [02:31,  8.85it/s]
1418it [02:31,  8.49it/s]
1419it [02:31,  7.96it/s]
1421it [02:32,  8.38it/s]
1422it [02:32,  8.59it/s]
1423it [02:32,  8.75it/s]
1424it [02:32,  8.17it/s]
1426it [02:32,  8.97it/s]
1427it [02:32,  9.04it/s]
1429it [02:33,  9.12it/s]
1430it [02:33,  8.63it/s]
1431it [02:33,  8.77it/s]
1432it [02:33,  8.08it/s]
1433it [02:33,  7.97it/s]
1434it [02:33,  7.89it/s]
1436it [02:33,  9.19it/s]
1437it [02:33,  8.78it/s]
1438it [02:34,  9.04it/s]
1439it [02:34,  9.26it/s]
1440it [02:34,  9.44it/s]
1442it [02:34,  9.96it/s]
1443it [02:34,  9.78it/s]
1444it [02:34,  9.64it/s]
1445it [02:34,  9.19it/s]
1447it [02:35,  9.09it/s]
1449it [02:35,  9.04it/s]
1451it [02:35,  9.11it/s]
1452it [02:35,  9.14it/s]
1453it [02:35,  9.03it/s]
1454it [02:35,  9.23it/s]
1455it [02:35,  9.24it/s]
1457it [02:36, 10.27it/s]
1459it [02:36, 10.42it/s]
1461it [02:36,  9.26it/s]
1462it [02:36,  9.06it/s]
1464it [02:36,  9.47it/s]
1466it [02:37,  9.16it/s]
1467it [02:37,  9.29it/s]
1469it [02:37,  9.67it/s]
1471it [02:37, 10.13it/s]
1473it [02:37,  9.36it/s]
1475it [02:37, 10.04it/s]
1477it [02:38,  9.61it/s]
1478it [02:38,  9.64it/s]
1480it [02:38, 10.32it/s]
1482it [02:38, 10.28it/s]
1484it [02:38, 10.63it/s]
1486it [02:39, 10.12it/s]
1488it [02:39, 10.38it/s]
1490it [02:39, 10.20it/s]
1492it [02:39,  9.86it/s]
1493it [02:39,  9.73it/s]
1495it [02:39, 10.12it/s]
1497it [02:40,  9.45it/s]
1499it [02:40, 10.02it/s]
1501it [02:40,  9.84it/s]
1502it [02:40,  9.84it/s]
1504it [02:40, 10.61it/s]
1506it [02:41, 10.19it/s]
1508it [02:41,  9.78it/s]
1510it [02:41, 10.43it/s]
1512it [02:41,  9.72it/s]
1513it [02:41,  9.64it/s]
1514it [02:41,  9.70it/s]
1516it [02:42, 10.05it/s]
1518it [02:42, 10.16it/s]
1520it [02:42, 10.09it/s]
1522it [02:42,  9.25it/s]
1523it [02:42,  9.12it/s]
1525it [02:42, 10.07it/s]
1527it [02:43, 10.56it/s]
1529it [02:43, 10.76it/s]
1531it [02:43, 10.13it/s]
1533it [02:43, 10.57it/s]
1535it [02:43, 10.90it/s]
1537it [02:44,  9.59it/s]
1539it [02:44,  9.40it/s]
1540it [02:44,  9.50it/s]
1541it [02:44,  9.59it/s]
1543it [02:44,  9.85it/s]
1544it [02:44,  8.81it/s]
1545it [02:45,  8.79it/s]
1546it [02:45,  8.37it/s]
1548it [02:45,  8.84it/s]
1549it [02:45,  9.07it/s]
1550it [02:45,  8.81it/s]
1551it [02:45,  8.75it/s]
1552it [02:45,  8.28it/s]
1554it [02:46,  9.05it/s]
1556it [02:46, 10.65it/s]
1558it [02:46, 10.41it/s]
1560it [02:46, 10.26it/s]
1562it [02:46,  9.21it/s]
1563it [02:47,  8.70it/s]
1564it [02:47,  8.14it/s]
1565it [02:47,  7.52it/s]
1566it [02:47,  7.57it/s]
1567it [02:47,  7.69it/s]
1568it [02:47,  8.20it/s]
1570it [02:47,  8.76it/s]
1571it [02:47,  8.89it/s]
1572it [02:48,  8.84it/s]
1573it [02:48,  9.12it/s]
1575it [02:48,  9.91it/s]
1577it [02:48,  9.55it/s]
1578it [02:48,  9.64it/s]
1579it [02:48,  9.71it/s]
1580it [02:48,  9.44it/s]
1582it [02:49,  9.13it/s]
1583it [02:49,  9.02it/s]
1585it [02:49,  9.38it/s]
1587it [02:49,  9.02it/s]
1589it [02:49,  9.90it/s]
1591it [02:50, 10.29it/s]
1593it [02:50,  9.41it/s]
1594it [02:50,  9.51it/s]
1595it [02:50,  9.20it/s]
1596it [02:50,  8.68it/s]
1598it [02:50,  9.81it/s]
1599it [02:50,  9.53it/s]
1600it [02:51,  9.64it/s]
1601it [02:51,  8.62it/s]
1602it [02:51,  8.79it/s]
1603it [02:51,  8.77it/s]
1605it [02:51,  9.69it/s]
1606it [02:51,  9.76it/s]
1608it [02:51, 10.13it/s]
1609it [02:51,  9.93it/s]
1611it [02:52, 10.40it/s]
1613it [02:52, 10.37it/s]
1615it [02:52,  9.98it/s]
1617it [02:52, 10.22it/s]
1619it [02:53,  8.98it/s]
1621it [02:53,  9.78it/s]
1623it [02:53,  9.53it/s]
1624it [02:53,  9.25it/s]
1626it [02:53,  9.38it/s]
1628it [02:53, 10.03it/s]
1630it [02:54, 10.01it/s]
1632it [02:54, 10.88it/s]
1634it [02:54, 10.34it/s]
1636it [02:54, 10.11it/s]
1638it [02:54, 10.30it/s]
1640it [02:55,  9.45it/s]
1642it [02:55,  9.70it/s]
1643it [02:55,  9.75it/s]
1645it [02:55,  9.82it/s]
1647it [02:55, 10.23it/s]
1649it [02:56,  9.80it/s]
1651it [02:56,  9.97it/s]
1653it [02:56,  9.44it/s]
1654it [02:56,  8.16it/s]
1655it [02:56,  8.47it/s]
1657it [02:56,  9.18it/s]
1658it [02:57,  9.11it/s]
1659it [02:57,  9.29it/s]
1660it [02:57,  9.16it/s]
1661it [02:57,  9.17it/s]
1662it [02:57,  9.04it/s]
1663it [02:57,  9.10it/s]
1664it [02:57,  9.32it/s]
1665it [02:57,  7.77it/s]
1667it [02:58,  9.19it/s]
1668it [02:58,  8.77it/s]
1669it [02:58,  8.60it/s]
1671it [02:58,  8.75it/s]
1672it [02:58,  9.00it/s]
1673it [02:58,  9.21it/s]
1675it [02:58,  9.50it/s]
1676it [02:59,  9.16it/s]
1678it [02:59,  9.20it/s]
1679it [02:59,  9.35it/s]
1680it [02:59,  9.48it/s]
1681it [02:59,  9.11it/s]
1683it [02:59,  9.58it/s]
1685it [02:59, 10.12it/s]
1686it [03:00, 10.07it/s]
1687it [03:00, 10.04it/s]
1689it [03:00, 10.61it/s]
1691it [03:00,  8.24it/s]
1693it [03:00,  9.14it/s]
1695it [03:01,  9.18it/s]
1696it [03:01,  8.86it/s]
1697it [03:01,  8.57it/s]
1698it [03:01,  8.46it/s]
1700it [03:01,  9.11it/s]
1702it [03:01,  9.39it/s]
1703it [03:01,  8.74it/s]
1705it [03:02,  9.02it/s]
1707it [03:02,  9.32it/s]
1709it [03:02,  9.10it/s]
1711it [03:02,  9.89it/s]
1713it [03:02, 10.50it/s]
1715it [03:03,  9.64it/s]
1716it [03:03,  9.68it/s]
1717it [03:03,  9.07it/s]
1718it [03:03,  9.25it/s]
1719it [03:03,  9.25it/s]
1720it [03:03,  9.09it/s]
1721it [03:03,  8.67it/s]
1722it [03:04,  8.83it/s]
1723it [03:04,  8.78it/s]
1724it [03:04,  8.75it/s]
1725it [03:04,  9.06it/s]
1726it [03:04,  8.16it/s]
1727it [03:04,  6.93it/s]
1728it [03:04,  7.14it/s]
1729it [03:04,  7.65it/s]
1731it [03:05,  8.55it/s]
1733it [03:05,  8.92it/s]
1734it [03:05,  8.50it/s]
1736it [03:05,  8.67it/s]
1737it [03:05,  8.91it/s]
1739it [03:06,  9.30it/s]
1740it [03:06,  9.15it/s]
1742it [03:06, 10.38it/s]
1744it [03:06, 10.21it/s]
1746it [03:06, 10.46it/s]
1748it [03:06,  9.57it/s]
1749it [03:06,  9.63it/s]
1751it [03:07,  9.38it/s]
1752it [03:07,  9.11it/s]
1754it [03:07, 10.57it/s]
1756it [03:07,  9.37it/s]
1758it [03:07, 10.38it/s]
1760it [03:08, 10.88it/s]
1762it [03:08, 10.30it/s]
1764it [03:08, 10.30it/s]
1766it [03:08, 11.07it/s]
1768it [03:08,  9.66it/s]
1770it [03:09,  9.84it/s]
1772it [03:09,  9.55it/s]
1774it [03:09, 10.09it/s]
1776it [03:09, 10.15it/s]
1778it [03:09,  9.96it/s]
1780it [03:10,  9.74it/s]
1782it [03:10,  9.49it/s]
1783it [03:10,  9.45it/s]
1784it [03:10,  9.41it/s]
1786it [03:10,  9.59it/s]
1788it [03:10,  9.81it/s]
1790it [03:11,  9.73it/s]
1792it [03:11,  9.36it/s]
1793it [03:11,  9.11it/s]
1795it [03:11,  9.97it/s]
1796it [03:11,  9.96it/s]
1797it [03:11,  8.58it/s]
1799it [03:12,  8.93it/s]
1800it [03:12,  8.94it/s]
1802it [03:12,  9.42it/s]
1803it [03:12,  9.39it/s]
1804it [03:12,  8.93it/s]
1806it [03:12,  9.56it/s]
1807it [03:13,  8.68it/s]
1809it [03:13,  8.90it/s]
1810it [03:13,  8.61it/s]
1811it [03:13,  8.89it/s]
1812it [03:13,  9.13it/s]
1814it [03:13, 10.03it/s]
1816it [03:13, 10.12it/s]
1818it [03:14, 10.31it/s]
1820it [03:14, 10.05it/s]
1822it [03:14, 10.63it/s]
1824it [03:14,  9.60it/s]
1826it [03:14, 10.02it/s]
1828it [03:15,  9.88it/s]
1830it [03:15,  9.68it/s]
1832it [03:15, 10.67it/s]
1834it [03:15, 11.21it/s]
1836it [03:15,  9.54it/s]
1838it [03:16,  9.26it/s]
1840it [03:16,  9.07it/s]
1842it [03:16,  9.60it/s]
1843it [03:16,  9.66it/s]
1844it [03:16,  9.57it/s]
1845it [03:16,  9.07it/s]
1846it [03:17,  8.83it/s]
1848it [03:17,  9.50it/s]
1849it [03:17,  9.16it/s]
1850it [03:17,  8.62it/s]
1852it [03:17,  8.75it/s]
1853it [03:17,  8.98it/s]
1854it [03:17,  8.78it/s]
1855it [03:18,  7.97it/s]
1857it [03:18,  8.80it/s]
1859it [03:18,  9.81it/s]
1860it [03:18,  9.38it/s]
1862it [03:18,  9.33it/s]
1863it [03:18,  9.45it/s]
1864it [03:18,  9.54it/s]
1865it [03:19,  9.00it/s]
1866it [03:19,  8.31it/s]
1868it [03:19,  8.81it/s]
1870it [03:19,  9.83it/s]
1871it [03:19,  9.85it/s]
1872it [03:19,  9.86it/s]
1874it [03:20, 10.03it/s]
1875it [03:20, 10.00it/s]
1876it [03:20,  9.49it/s]
1877it [03:20,  9.56it/s]
1878it [03:20,  9.66it/s]
1879it [03:20,  9.73it/s]
1881it [03:20, 10.66it/s]
1883it [03:20,  9.79it/s]
1884it [03:21,  8.98it/s]
1886it [03:21,  9.70it/s]
1888it [03:21,  9.76it/s]
1889it [03:21,  9.79it/s]
1891it [03:21,  9.83it/s]
1893it [03:22,  9.74it/s]
1894it [03:22,  9.64it/s]
1895it [03:22,  9.26it/s]
1896it [03:22,  9.41it/s]
1898it [03:22,  9.89it/s]
1899it [03:22,  9.74it/s]
1901it [03:22,  9.05it/s]
1902it [03:22,  9.09it/s]
1904it [03:23,  9.74it/s]
1906it [03:23, 10.05it/s]
1908it [03:23,  9.77it/s]
1909it [03:23,  9.29it/s]
1911it [03:23, 10.13it/s]
1913it [03:24, 10.46it/s]
1915it [03:24, 10.16it/s]
1917it [03:24,  9.74it/s]
1918it [03:24,  9.52it/s]
1919it [03:24,  9.20it/s]
1920it [03:24,  8.81it/s]
1921it [03:24,  8.63it/s]
1922it [03:25,  8.64it/s]
1924it [03:25, 10.00it/s]
1926it [03:25, 10.56it/s]
1928it [03:25, 10.19it/s]
1930it [03:25,  9.61it/s]
1932it [03:26, 10.17it/s]
1934it [03:26, 10.38it/s]
1936it [03:26, 10.45it/s]
1938it [03:26, 10.07it/s]
1940it [03:26,  8.01it/s]
1941it [03:27,  7.14it/s]
1942it [03:27,  7.03it/s]
1943it [03:27,  7.01it/s]
1944it [03:27,  7.05it/s]
1945it [03:27,  7.53it/s]
1946it [03:27,  8.06it/s]
1947it [03:27,  8.10it/s]
1948it [03:28,  7.86it/s]
1950it [03:28,  9.65it/s]
1951it [03:28,  9.19it/s]
1952it [03:28,  9.06it/s]
1954it [03:28,  9.31it/s]
1955it [03:28,  9.03it/s]
1956it [03:28,  8.55it/s]
1957it [03:29,  8.70it/s]
1958it [03:29,  9.02it/s]
1960it [03:29, 10.33it/s]
1962it [03:29, 10.66it/s]
1964it [03:29, 10.27it/s]
1966it [03:29,  9.69it/s]
1967it [03:30,  8.76it/s]
1969it [03:30,  9.27it/s]
1970it [03:30,  9.27it/s]
1971it [03:30,  9.34it/s]
1972it [03:30,  9.03it/s]
1974it [03:30, 10.43it/s]
1976it [03:31,  7.79it/s]
1977it [03:31,  7.87it/s]
1978it [03:31,  8.16it/s]
1979it [03:31,  8.41it/s]
1980it [03:31,  8.49it/s]
1981it [03:31,  8.13it/s]
1982it [03:31,  8.43it/s]
1983it [03:31,  8.82it/s]
1984it [03:32,  8.95it/s]
1986it [03:32,  9.70it/s]
1987it [03:32,  9.77it/s]
1988it [03:32,  5.95it/s]
1989it [03:32,  6.68it/s]
1990it [03:32,  7.35it/s]
1992it [03:33,  8.93it/s]
1994it [03:33,  9.30it/s]
1995it [03:33,  9.44it/s]
1996it [03:33,  9.12it/s]
1998it [03:33,  9.44it/s]
2000it [03:33,  9.74it/s]
2002it [03:34, 10.17it/s]
2004it [03:34, 10.34it/s]
2006it [03:34, 11.74it/s]
2008it [03:34, 11.10it/s]
2010it [03:34, 10.46it/s]
2012it [03:34, 11.04it/s]
2014it [03:35, 11.07it/s]
2016it [03:35, 10.70it/s]
2018it [03:35, 10.83it/s]
2020it [03:35, 10.43it/s]
2022it [03:35,  9.90it/s]
2024it [03:36,  9.72it/s]
2026it [03:36,  9.47it/s]
2028it [03:36,  9.81it/s]
2029it [03:36,  9.77it/s]
2030it [03:36,  9.80it/s]
2031it [03:36,  9.37it/s]
2032it [03:36,  9.19it/s]
2033it [03:37,  9.36it/s]
2034it [03:37,  9.16it/s]
2035it [03:37,  9.01it/s]
2036it [03:37,  9.07it/s]
2037it [03:37,  9.11it/s]
2039it [03:37, 10.18it/s]
2041it [03:37, 10.87it/s]
2043it [03:38, 10.39it/s]
2045it [03:38, 11.06it/s]
2047it [03:38,  6.37it/s]
2049it [03:39,  7.25it/s]
2051it [03:39,  7.85it/s]
2053it [03:39,  8.71it/s]
2054it [03:39,  8.70it/s]
2056it [03:39,  9.75it/s]
2058it [03:39,  8.83it/s]
2060it [03:40,  9.46it/s]
2062it [03:40,  9.12it/s]
2063it [03:40,  9.04it/s]
2064it [03:40,  8.30it/s]
2066it [03:40,  8.96it/s]
2068it [03:40,  9.63it/s]
2069it [03:41,  9.44it/s]
2070it [03:41,  9.27it/s]
2072it [03:41,  9.54it/s]
2073it [03:41,  8.59it/s]
2074it [03:41,  8.25it/s]
2075it [03:41,  8.62it/s]
2077it [03:42,  9.41it/s]
2078it [03:42,  9.10it/s]
2080it [03:42,  9.55it/s]
2081it [03:42,  9.62it/s]
2082it [03:42,  9.22it/s]
2084it [03:42, 10.70it/s]
2086it [03:42, 10.70it/s]
2088it [03:43, 10.03it/s]
2090it [03:43,  9.87it/s]
2092it [03:43,  9.77it/s]
2094it [03:43, 10.04it/s]
2096it [03:43, 10.00it/s]
2098it [03:44,  9.35it/s]
2099it [03:44,  9.22it/s]
2100it [03:44,  9.10it/s]
2102it [03:44,  9.89it/s]
2103it [03:44,  9.46it/s]
2104it [03:44,  9.42it/s]
2105it [03:44,  9.38it/s]
2107it [03:45, 10.69it/s]
2109it [03:45,  9.72it/s]
2111it [03:45, 10.17it/s]
2113it [03:45,  9.95it/s]
2115it [03:45, 10.05it/s]
2117it [03:46,  9.46it/s]
2118it [03:46,  9.43it/s]
2119it [03:46,  9.53it/s]
2121it [03:46,  9.61it/s]
2122it [03:46,  9.26it/s]
2124it [03:46,  9.91it/s]
2126it [03:47, 10.17it/s]
2128it [03:47,  9.73it/s]
2129it [03:47,  9.76it/s]
2130it [03:47,  9.36it/s]
2132it [03:47, 10.25it/s]
2134it [03:47, 10.26it/s]
2136it [03:48, 10.14it/s]
2138it [03:48, 10.31it/s]
2140it [03:48, 10.31it/s]
2142it [03:48,  9.95it/s]
2144it [03:48,  9.63it/s]
2145it [03:48,  9.68it/s]
2147it [03:49, 10.13it/s]
2149it [03:49, 10.19it/s]
2151it [03:49,  9.76it/s]
2152it [03:49,  9.18it/s]
2153it [03:49,  9.19it/s]
2155it [03:49,  9.22it/s]
2157it [03:50,  9.57it/s]
2159it [03:50,  9.68it/s]
2160it [03:50,  9.70it/s]
2161it [03:50,  9.32it/s]
2162it [03:50,  9.16it/s]
2164it [03:50, 10.62it/s]
2166it [03:51, 10.50it/s]
2168it [03:51, 10.71it/s]
2170it [03:51, 10.13it/s]
2172it [03:51, 10.83it/s]
2174it [03:51,  9.96it/s]
2176it [03:52, 10.18it/s]
2178it [03:52, 10.58it/s]
2180it [03:52, 10.79it/s]
2182it [03:52, 11.29it/s]
2184it [03:52, 10.84it/s]
2186it [03:52, 10.95it/s]
2188it [03:53, 10.48it/s]
2190it [03:53,  9.98it/s]
2192it [03:53,  9.65it/s]
2193it [03:53,  9.58it/s]
2194it [03:53,  9.13it/s]
2195it [03:53,  9.00it/s]
2197it [03:54,  9.60it/s]
2198it [03:54,  9.38it/s]
2199it [03:54,  9.06it/s]
2201it [03:54,  9.81it/s]
2203it [03:54,  9.73it/s]
2204it [03:54,  9.49it/s]
2205it [03:54,  9.15it/s]
2207it [03:55,  9.44it/s]
2208it [03:55,  9.41it/s]
2209it [03:55,  9.53it/s]
2210it [03:55,  8.43it/s]
2211it [03:55,  8.52it/s]
2213it [03:55,  9.35it/s]
2214it [03:56,  8.38it/s]
2215it [03:56,  8.58it/s]
2216it [03:56,  8.47it/s]
2217it [03:56,  8.82it/s]
2219it [03:56,  9.07it/s]
2220it [03:56,  8.30it/s]
2221it [03:56,  8.25it/s]
2222it [03:56,  8.11it/s]
2223it [03:57,  7.97it/s]
2224it [03:57,  7.87it/s]
2225it [03:57,  7.81it/s]
2226it [03:57,  7.77it/s]
2227it [03:57,  7.37it/s]
2228it [03:57,  7.94it/s]
2229it [03:57,  8.00it/s]
2230it [03:58,  7.77it/s]
2231it [03:58,  8.31it/s]
2233it [03:58,  9.13it/s]
2234it [03:58,  9.31it/s]
2236it [03:58,  9.42it/s]
2237it [03:58,  8.71it/s]
2238it [03:58,  7.95it/s]
2240it [03:59,  8.84it/s]
2242it [03:59,  8.86it/s]
2244it [03:59,  9.12it/s]
2246it [03:59,  9.37it/s]
2247it [03:59,  8.78it/s]
2249it [04:00,  9.98it/s]
2251it [04:00,  9.84it/s]
2253it [04:00,  9.43it/s]
2254it [04:00,  8.83it/s]
2255it [04:00,  8.92it/s]
2257it [04:00,  9.51it/s]
2258it [04:01,  9.19it/s]
2259it [04:01,  9.35it/s]
2260it [04:01,  9.17it/s]
2261it [04:01,  9.19it/s]
2262it [04:01,  8.44it/s]
2263it [04:01,  8.66it/s]
2265it [04:01,  8.54it/s]
2266it [04:01,  8.83it/s]
2267it [04:02,  9.09it/s]
2268it [04:02,  9.30it/s]
2269it [04:02,  9.46it/s]
2270it [04:02,  9.59it/s]
2271it [04:02,  8.96it/s]
2273it [04:02,  9.51it/s]
2274it [04:02,  9.61it/s]
2275it [04:02,  9.60it/s]
2276it [04:02,  9.52it/s]
2277it [04:03,  9.27it/s]
2279it [04:03, 10.01it/s]
2280it [04:03,  9.82it/s]
2281it [04:03,  9.84it/s]
2283it [04:03, 10.87it/s]
2285it [04:03,  9.66it/s]
2287it [04:04, 10.55it/s]
2289it [04:04,  9.96it/s]
2291it [04:04,  9.96it/s]
2293it [04:04, 10.06it/s]
2295it [04:04,  9.69it/s]
2297it [04:05,  9.58it/s]
2298it [04:05,  9.52it/s]
2299it [04:05,  8.72it/s]
2300it [04:05,  8.36it/s]
2301it [04:05,  8.53it/s]
2302it [04:05,  8.16it/s]
2303it [04:05,  7.86it/s]
2304it [04:06,  7.69it/s]
2305it [04:06,  7.14it/s]
2306it [04:06,  7.62it/s]
2307it [04:06,  7.46it/s]
2308it [04:06,  6.89it/s]
2309it [04:06,  7.09it/s]
2310it [04:06,  7.49it/s]
2312it [04:07,  8.20it/s]
2314it [04:07,  9.15it/s]
2315it [04:07,  8.66it/s]
2317it [04:07,  9.07it/s]
2318it [04:07,  9.11it/s]
2319it [04:07,  8.48it/s]
2320it [04:07,  8.81it/s]
2321it [04:08,  8.08it/s]
2322it [04:08,  8.51it/s]
2324it [04:08,  9.22it/s]
2325it [04:08,  9.38it/s]
2326it [04:08,  8.03it/s]
2328it [04:08,  8.53it/s]
2329it [04:09,  8.56it/s]
2330it [04:09,  8.58it/s]
2331it [04:09,  8.60it/s]
2333it [04:09,  9.23it/s]
2335it [04:09,  8.89it/s]
2336it [04:09,  8.60it/s]
2338it [04:10,  9.16it/s]
2339it [04:10,  8.66it/s]
2341it [04:10,  9.45it/s]
2343it [04:10, 10.11it/s]
2345it [04:10, 10.41it/s]
2347it [04:10,  9.66it/s]
2349it [04:11, 10.43it/s]
2351it [04:11,  9.59it/s]
2353it [04:11,  9.69it/s]
2355it [04:11,  9.65it/s]
2356it [04:11,  9.33it/s]
2358it [04:12,  9.95it/s]
2359it [04:12,  9.46it/s]
2360it [04:12,  9.27it/s]
2361it [04:12,  9.11it/s]
2363it [04:12,  9.83it/s]
2364it [04:12,  9.30it/s]
2366it [04:12, 10.08it/s]
2368it [04:13, 10.46it/s]
2370it [04:13, 10.26it/s]
2372it [04:13,  9.79it/s]
2373it [04:13,  9.25it/s]
2375it [04:13,  9.83it/s]
2377it [04:13,  9.86it/s]
2379it [04:14, 10.02it/s]
2380it [04:14, 10.00it/s]
2382it [04:14, 10.21it/s]
2384it [04:14, 10.50it/s]
2386it [04:14,  9.60it/s]
2387it [04:14,  9.66it/s]
2389it [04:15, 10.55it/s]
2391it [04:15, 10.08it/s]
2393it [04:15, 10.28it/s]
2395it [04:15, 10.17it/s]
2397it [04:15, 10.30it/s]
2399it [04:16,  9.17it/s]
2400it [04:16,  8.86it/s]
2402it [04:16,  9.63it/s]
2403it [04:16,  8.84it/s]
2405it [04:16,  9.40it/s]
2406it [04:16,  9.37it/s]
2407it [04:17,  9.34it/s]
2408it [04:17,  9.02it/s]
2410it [04:17, 10.23it/s]
2412it [04:17, 10.11it/s]
2414it [04:17, 10.87it/s]
2416it [04:17, 11.90it/s]
2418it [04:18, 11.64it/s]
2420it [04:18, 10.38it/s]
2422it [04:18, 10.00it/s]
2424it [04:18, 10.09it/s]
2426it [04:18,  9.41it/s]
2428it [04:19,  9.77it/s]
2429it [04:19,  9.10it/s]
2431it [04:19,  9.81it/s]
2433it [04:19, 10.06it/s]
2435it [04:19,  9.36it/s]
2437it [04:20,  9.85it/s]
2438it [04:20,  9.74it/s]
2440it [04:20, 10.17it/s]
2442it [04:20,  9.10it/s]
2444it [04:20,  9.66it/s]
2445it [04:20,  8.79it/s]
2446it [04:21,  7.81it/s]
2448it [04:21,  8.03it/s]
2449it [04:21,  8.15it/s]
2450it [04:21,  7.83it/s]
2452it [04:21,  8.14it/s]
2453it [04:21,  8.37it/s]
2454it [04:22,  7.85it/s]
2456it [04:22,  8.59it/s]
2457it [04:22,  8.48it/s]
2458it [04:22,  8.66it/s]
2459it [04:22,  8.66it/s]
2460it [04:22,  8.97it/s]
2461it [04:22,  9.05it/s]
2462it [04:22,  9.28it/s]
2463it [04:23,  9.10it/s]
2465it [04:23,  9.60it/s]
2466it [04:23,  9.52it/s]
2467it [04:23,  9.45it/s]
2469it [04:23, 10.10it/s]
2470it [04:23, 10.05it/s]
2472it [04:23, 10.46it/s]
2474it [04:24,  9.60it/s]
2476it [04:24, 10.46it/s]
2478it [04:24, 10.82it/s]
2480it [04:24, 10.04it/s]
2482it [04:24, 10.24it/s]
2484it [04:25,  9.59it/s]
2486it [04:25,  9.80it/s]
2488it [04:25, 10.16it/s]
2490it [04:25,  9.45it/s]
2491it [04:25,  9.30it/s]
2492it [04:26,  8.99it/s]
2493it [04:26,  8.79it/s]
2494it [04:26,  8.62it/s]
2496it [04:26,  9.23it/s]
2498it [04:26,  9.60it/s]
2500it [04:26,  8.61it/s]
2501it [04:27,  7.93it/s]
