args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_06/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_06', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:01,  1.80it/s]
839it [03:05,  3.81it/s]
840it [03:05,  3.84it/s]
841it [03:05,  3.92it/s]
842it [03:05,  4.19it/s]
843it [03:06,  3.81it/s]
844it [03:06,  3.97it/s]
845it [03:06,  4.48it/s]
846it [03:06,  4.39it/s]
847it [03:07,  4.47it/s]
848it [03:07,  4.82it/s]
849it [03:07,  4.56it/s]
850it [03:07,  4.76it/s]
851it [03:08,  4.21it/s]
852it [03:08,  4.27it/s]
853it [03:08,  4.12it/s]
854it [03:08,  4.41it/s]
855it [03:08,  4.49it/s]
856it [03:09,  4.40it/s]
857it [03:09,  4.33it/s]
858it [03:09,  4.59it/s]
859it [03:09,  4.89it/s]
860it [03:09,  4.69it/s]
861it [03:10,  4.89it/s]
862it [03:10,  5.01it/s]
863it [03:10,  5.08it/s]
864it [03:10,  5.09it/s]
865it [03:10,  5.11it/s]
866it [03:11,  5.17it/s]
867it [03:11,  5.12it/s]
868it [03:11,  4.99it/s]
869it [03:11,  5.07it/s]
870it [03:11,  4.90it/s]
871it [03:12,  4.83it/s]
872it [03:12,  4.48it/s]
873it [03:12,  3.93it/s]
874it [03:13,  3.46it/s]
875it [03:13,  2.95it/s]
876it [03:13,  3.38it/s]
877it [03:13,  3.71it/s]
878it [03:14,  4.01it/s]
879it [03:14,  3.97it/s]
880it [03:14,  4.01it/s]
881it [03:15,  3.35it/s]
882it [03:15,  3.46it/s]
883it [03:15,  3.64it/s]
884it [03:15,  3.56it/s]
885it [03:16,  3.64it/s]
886it [03:16,  3.83it/s]
887it [03:16,  4.24it/s]
888it [03:16,  3.97it/s]
889it [03:17,  3.91it/s]
890it [03:17,  3.41it/s]
891it [03:17,  3.00it/s]
892it [03:18,  3.22it/s]
893it [03:18,  3.59it/s]
894it [03:18,  3.97it/s]
895it [03:18,  4.22it/s]
896it [03:18,  4.43it/s]
897it [03:19,  4.44it/s]
898it [03:19,  4.33it/s]
899it [03:19,  4.43it/s]
900it [03:19,  4.49it/s]
901it [03:20,  4.17it/s]
902it [03:20,  4.34it/s]
903it [03:20,  4.07it/s]
904it [03:20,  4.39it/s]
905it [03:21,  4.66it/s]
906it [03:21,  4.28it/s]
907it [03:21,  4.14it/s]
908it [03:21,  4.30it/s]
909it [03:21,  4.64it/s]
910it [03:22,  4.56it/s]
911it [03:22,  4.68it/s]
912it [03:22,  4.56it/s]
913it [03:22,  4.46it/s]
914it [03:23,  4.74it/s]
915it [03:23,  4.98it/s]
916it [03:23,  5.27it/s]
917it [03:23,  5.61it/s]
918it [03:23,  5.55it/s]
919it [03:23,  5.66it/s]
920it [03:24,  5.94it/s]
921it [03:24,  5.75it/s]
922it [03:24,  5.56it/s]
923it [03:24,  5.26it/s]
924it [03:24,  4.86it/s]
925it [03:25,  5.09it/s]
926it [03:25,  4.96it/s]
927it [03:25,  5.25it/s]
928it [03:25,  5.28it/s]
929it [03:25,  5.11it/s]
930it [03:25,  5.15it/s]
931it [03:26,  5.03it/s]
932it [03:26,  4.90it/s]
933it [03:26,  5.09it/s]
934it [03:26,  5.14it/s]
935it [03:26,  5.33it/s]
936it [03:27,  5.31it/s]
937it [03:27,  5.38it/s]
938it [03:27,  5.42it/s]
939it [03:27,  5.50it/s]
940it [03:27,  5.79it/s]
941it [03:28,  5.63it/s]
942it [03:28,  5.69it/s]
943it [03:28,  5.56it/s]
944it [03:28,  5.66it/s]
945it [03:28,  5.55it/s]
946it [03:28,  5.27it/s]
947it [03:29,  4.99it/s]
948it [03:29,  4.36it/s]
949it [03:29,  4.10it/s]
950it [03:30,  3.99it/s]
951it [03:30,  3.54it/s]
952it [03:30,  3.74it/s]
953it [03:30,  3.88it/s]
954it [03:31,  4.27it/s]
955it [03:31,  4.49it/s]
956it [03:31,  4.48it/s]
957it [03:31,  4.59it/s]
958it [03:31,  4.66it/s]
959it [03:32,  4.85it/s]
960it [03:32,  4.77it/s]
961it [03:32,  4.51it/s]
962it [03:32,  4.13it/s]
963it [03:33,  3.89it/s]
964it [03:33,  4.24it/s]
965it [03:33,  4.53it/s]
966it [03:33,  4.82it/s]
967it [03:34,  3.76it/s]
968it [03:34,  3.76it/s]
969it [03:34,  3.41it/s]
970it [03:35,  3.23it/s]
971it [03:35,  3.47it/s]
972it [03:35,  3.94it/s]
973it [03:35,  4.22it/s]
974it [03:35,  4.51it/s]
975it [03:36,  4.47it/s]
976it [03:36,  4.56it/s]
977it [03:36,  4.77it/s]
978it [03:36,  4.83it/s]
979it [03:36,  4.45it/s]
980it [03:37,  4.18it/s]
981it [03:37,  4.03it/s]
982it [03:37,  4.09it/s]
983it [03:37,  4.06it/s]
984it [03:38,  4.05it/s]
985it [03:38,  4.38it/s]
986it [03:38,  4.34it/s]
987it [03:38,  4.28it/s]
988it [03:39,  4.38it/s]
989it [03:39,  4.52it/s]
990it [03:39,  4.61it/s]
991it [03:39,  4.58it/s]
992it [03:39,  4.34it/s]
993it [03:40,  4.20it/s]
994it [03:40,  4.58it/s]
995it [03:40,  4.90it/s]
996it [03:40,  4.98it/s]
997it [03:40,  5.09it/s]
998it [03:41,  5.30it/s]
999it [03:41,  4.95it/s]
1000it [03:41,  5.50it/s]
1001it [03:41,  5.40it/s]
1002it [03:41,  5.41it/s]
1003it [03:41,  5.59it/s]
1004it [03:42,  5.53it/s]
1005it [03:42,  5.49it/s]
1006it [03:42,  5.21it/s]
1007it [03:42,  5.08it/s]
1008it [03:42,  4.98it/s]
1009it [03:43,  4.90it/s]
1010it [03:43,  4.49it/s]
1011it [03:43,  4.63it/s]
1012it [03:43,  4.76it/s]
1013it [03:44,  4.97it/s]
1014it [03:44,  4.58it/s]
1015it [03:44,  4.90it/s]
1016it [03:44,  5.12it/s]
1017it [03:44,  4.72it/s]
1018it [03:45,  4.83it/s]
1019it [03:45,  5.13it/s]
1020it [03:45,  4.96it/s]
1021it [03:45,  5.02it/s]
1022it [03:45,  5.37it/s]
1023it [03:46,  5.56it/s]
1024it [03:46,  5.26it/s]
1025it [03:46,  5.02it/s]
1026it [03:46,  4.55it/s]
1027it [03:46,  4.24it/s]
1028it [03:47,  4.29it/s]
1029it [03:47,  4.12it/s]
1030it [03:47,  3.54it/s]
1031it [03:48,  3.78it/s]
1032it [03:48,  4.14it/s]
1033it [03:48,  4.39it/s]
1034it [03:48,  4.49it/s]
1035it [03:48,  4.66it/s]
1036it [03:49,  5.05it/s]
1037it [03:49,  5.17it/s]
1038it [03:49,  5.35it/s]
1039it [03:49,  5.25it/s]
1040it [03:49,  5.09it/s]
1041it [03:50,  4.58it/s]
1042it [03:50,  4.71it/s]
1043it [03:50,  4.65it/s]
1044it [03:50,  4.63it/s]
1045it [03:50,  4.69it/s]
1046it [03:51,  4.61it/s]
1047it [03:51,  4.35it/s]
1048it [03:51,  4.37it/s]
1049it [03:51,  4.30it/s]
1050it [03:52,  4.54it/s]
1051it [03:52,  5.13it/s]
1052it [03:52,  5.71it/s]
1053it [03:52,  6.09it/s]
1054it [03:52,  6.15it/s]
1055it [03:52,  6.28it/s]
1056it [03:52,  5.67it/s]
1057it [03:53,  5.53it/s]
1058it [03:53,  5.47it/s]
1059it [03:53,  5.31it/s]
1060it [03:53,  5.56it/s]
1061it [03:53,  5.49it/s]
1062it [03:54,  4.93it/s]
1063it [03:54,  5.02it/s]
1064it [03:54,  5.05it/s]
1065it [03:54,  5.05it/s]
1066it [03:54,  5.20it/s]
1067it [03:55,  5.40it/s]
1068it [03:55,  5.36it/s]
1069it [03:55,  5.53it/s]
1070it [03:55,  5.47it/s]
1071it [03:55,  5.06it/s]
1072it [03:56,  4.74it/s]
1073it [03:56,  4.79it/s]
1074it [03:56,  4.67it/s]
1075it [03:56,  4.88it/s]
1076it [03:56,  4.60it/s]
1077it [03:57,  4.92it/s]
1078it [03:57,  4.94it/s]
1079it [03:57,  4.84it/s]
1080it [03:57,  4.79it/s]
1081it [03:57,  4.81it/s]
1082it [03:58,  4.74it/s]
1083it [03:58,  4.46it/s]
1084it [03:58,  4.24it/s]
1085it [03:58,  4.27it/s]
1086it [03:59,  4.34it/s]
1087it [03:59,  4.29it/s]
1088it [03:59,  4.55it/s]
1089it [03:59,  4.31it/s]
1090it [04:00,  4.38it/s]
1091it [04:00,  4.49it/s]
1092it [04:00,  4.78it/s]
1093it [04:00,  4.57it/s]
1094it [04:00,  4.45it/s]
1095it [04:01,  4.22it/s]
1096it [04:01,  4.61it/s]
1097it [04:01,  4.80it/s]
1098it [04:01,  4.56it/s]
1099it [04:01,  4.75it/s]
1100it [04:02,  4.70it/s]
1101it [04:02,  4.81it/s]
1102it [04:02,  4.77it/s]
1103it [04:02,  4.83it/s]
1104it [04:03,  4.68it/s]
1105it [04:03,  4.64it/s]
1106it [04:03,  4.58it/s]
1107it [04:03,  4.52it/s]
1108it [04:03,  4.51it/s]
1109it [04:04,  4.58it/s]
1110it [04:04,  4.67it/s]
1111it [04:04,  4.92it/s]
1112it [04:04,  5.10it/s]
1113it [04:04,  5.18it/s]
1114it [04:05,  5.04it/s]
1115it [04:05,  4.95it/s]
1116it [04:05,  4.72it/s]
1117it [04:05,  4.97it/s]
1118it [04:05,  5.16it/s]
1119it [04:06,  5.27it/s]
1120it [04:06,  5.33it/s]
1121it [04:06,  5.01it/s]
1122it [04:06,  5.10it/s]
1123it [04:06,  4.90it/s]
1124it [04:07,  5.20it/s]
1125it [04:07,  5.11it/s]
1126it [04:07,  5.13it/s]
1127it [04:07,  5.47it/s]
1128it [04:07,  5.04it/s]
1129it [04:08,  5.19it/s]
1130it [04:08,  5.22it/s]
1131it [04:08,  5.25it/s]
1132it [04:08,  5.30it/s]
1133it [04:08,  5.46it/s]
1134it [04:08,  5.43it/s]
1135it [04:09,  5.39it/s]
1136it [04:09,  5.39it/s]
1137it [04:09,  5.32it/s]
1138it [04:09,  5.21it/s]
1139it [04:09,  5.28it/s]
1140it [04:10,  4.97it/s]
1141it [04:10,  5.08it/s]
1142it [04:10,  5.08it/s]
1143it [04:10,  5.15it/s]
1144it [04:10,  5.03it/s]
1145it [04:11,  5.17it/s]
1146it [04:11,  5.09it/s]
1147it [04:11,  5.29it/s]
1148it [04:11,  5.23it/s]
1149it [04:11,  5.27it/s]
1150it [04:12,  4.98it/s]
1151it [04:12,  5.00it/s]
1152it [04:12,  5.20it/s]
1153it [04:12,  4.95it/s]
1154it [04:12,  4.93it/s]
1155it [04:13,  4.79it/s]
1156it [04:13,  4.93it/s]
1157it [04:13,  5.02it/s]
1158it [04:13,  5.36it/s]
1159it [04:13,  5.26it/s]
1160it [04:14,  5.21it/s]
1161it [04:14,  5.29it/s]
1162it [04:14,  5.38it/s]
1163it [04:14,  5.26it/s]
1164it [04:14,  4.99it/s]
1165it [04:15,  5.01it/s]
1166it [04:15,  5.02it/s]
1167it [04:15,  5.06it/s]
1168it [04:15,  5.30it/s]
1169it [04:15,  5.31it/s]
1170it [04:15,  5.17it/s]
1171it [04:16,  4.65it/s]
1172it [04:16,  4.71it/s]
1173it [04:16,  4.44it/s]
1174it [04:16,  4.48it/s]
1175it [04:17,  4.61it/s]
1176it [04:17,  4.67it/s]
1177it [04:17,  4.28it/s]
1178it [04:17,  4.20it/s]
1179it [04:18,  4.37it/s]
1180it [04:18,  4.26it/s]
1181it [04:18,  4.47it/s]
1182it [04:18,  4.56it/s]
1183it [04:18,  4.53it/s]
1184it [04:19,  4.72it/s]
1185it [04:19,  4.84it/s]
1186it [04:19,  4.59it/s]
1187it [04:19,  4.68it/s]
1188it [04:19,  4.79it/s]
1189it [04:20,  4.81it/s]
1190it [04:20,  4.78it/s]
1191it [04:20,  4.80it/s]
1192it [04:20,  4.75it/s]
1193it [04:21,  4.94it/s]
1194it [04:21,  5.05it/s]
1195it [04:21,  5.00it/s]
1196it [04:21,  4.83it/s]
1197it [04:21,  4.90it/s]
1198it [04:22,  5.03it/s]
1199it [04:22,  5.16it/s]
1200it [04:22,  5.29it/s]
1201it [04:22,  5.36it/s]
1202it [04:22,  4.97it/s]
1203it [04:22,  4.83it/s]
1204it [04:23,  5.42it/s]
1205it [04:23,  5.69it/s]
1206it [04:23,  5.94it/s]
1207it [04:23,  6.37it/s]
1208it [04:23,  6.45it/s]
1209it [04:23,  6.43it/s]
1210it [04:24,  6.25it/s]
1211it [04:24,  6.26it/s]
1212it [04:24,  6.29it/s]
1213it [04:24,  6.31it/s]
1214it [04:24,  6.32it/s]
1215it [04:24,  6.25it/s]
1216it [04:24,  6.50it/s]
1217it [04:25,  6.58it/s]
1218it [04:25,  6.85it/s]
1219it [04:25,  6.57it/s]
1220it [04:25,  6.28it/s]
1221it [04:25,  6.49it/s]
1222it [04:25,  6.32it/s]
1223it [04:26,  6.50it/s]
1224it [04:26,  6.33it/s]
1225it [04:26,  6.52it/s]
1226it [04:26,  6.58it/s]
1227it [04:26,  6.56it/s]
1228it [04:26,  6.72it/s]
1229it [04:26,  6.48it/s]
1230it [04:27,  6.64it/s]
1231it [04:27,  6.47it/s]
1232it [04:27,  6.74it/s]
1233it [04:27,  6.84it/s]
1234it [04:27,  6.81it/s]
1235it [04:27,  6.87it/s]
1236it [04:28,  6.57it/s]
1237it [04:28,  6.42it/s]
1238it [04:28,  6.50it/s]
1239it [04:28,  6.56it/s]
1240it [04:28,  6.95it/s]
1241it [04:28,  6.63it/s]
1242it [04:28,  6.67it/s]
1243it [04:29,  6.45it/s]
1244it [04:29,  6.77it/s]
1245it [04:29,  7.02it/s]
1246it [04:29,  6.85it/s]
1247it [04:29,  6.91it/s]
1248it [04:29,  6.80it/s]
1249it [04:29,  6.27it/s]
1250it [04:30,  6.35it/s]
1251it [04:30,  6.13it/s]
1252it [04:30,  6.20it/s]
1253it [04:30,  5.94it/s]
1254it [04:30,  5.86it/s]
1255it [04:30,  5.86it/s]
1256it [04:31,  5.59it/s]
1257it [04:31,  5.72it/s]
1258it [04:31,  5.78it/s]
1259it [04:31,  5.87it/s]
1260it [04:31,  5.90it/s]
1261it [04:32,  5.97it/s]
1262it [04:32,  5.93it/s]
1263it [04:32,  6.14it/s]
1264it [04:32,  6.19it/s]
1265it [04:32,  5.96it/s]
1266it [04:32,  5.88it/s]
1267it [04:33,  5.78it/s]
1268it [04:33,  5.66it/s]
1269it [04:33,  5.03it/s]
1270it [04:33,  5.30it/s]
1271it [04:33,  5.25it/s]
1272it [04:34,  5.42it/s]
1273it [04:34,  5.39it/s]
1274it [04:34,  5.15it/s]
1275it [04:34,  5.06it/s]
1276it [04:34,  5.16it/s]
1277it [04:35,  4.91it/s]
1278it [04:35,  5.11it/s]
1279it [04:35,  5.19it/s]
1280it [04:35,  5.35it/s]
1281it [04:35,  5.05it/s]
1282it [04:35,  5.13it/s]
1283it [04:36,  4.99it/s]
1284it [04:36,  4.90it/s]
1285it [04:36,  4.86it/s]
1286it [04:36,  4.99it/s]
1287it [04:37,  4.90it/s]
1288it [04:37,  4.92it/s]
1289it [04:37,  4.39it/s]
1290it [04:37,  4.56it/s]
1291it [04:37,  4.54it/s]
1292it [04:38,  4.62it/s]
1293it [04:38,  4.33it/s]
1294it [04:38,  4.38it/s]
1295it [04:38,  4.68it/s]
1296it [04:39,  4.51it/s]
1297it [04:39,  4.72it/s]
1298it [04:39,  4.78it/s]
1299it [04:39,  4.72it/s]
1300it [04:39,  4.63it/s]
1301it [04:40,  4.50it/s]
1302it [04:40,  4.61it/s]
1303it [04:40,  4.80it/s]
1304it [04:40,  4.85it/s]
1305it [04:40,  4.95it/s]
1306it [04:41,  4.58it/s]
1307it [04:41,  4.41it/s]
1308it [04:41,  4.12it/s]
1309it [04:41,  3.88it/s]
1310it [04:42,  4.12it/s]
1311it [04:42,  4.03it/s]
1312it [04:42,  4.22it/s]
1313it [04:42,  4.40it/s]
1314it [04:43,  3.56it/s]
1315it [04:43,  3.31it/s]
1316it [04:43,  3.69it/s]
1317it [04:44,  3.55it/s]
1318it [04:44,  4.01it/s]
1319it [04:44,  4.37it/s]
1320it [04:44,  4.31it/s]
1321it [04:44,  4.35it/s]
1322it [04:45,  4.51it/s]
1323it [04:45,  4.55it/s]
1324it [04:45,  4.45it/s]
1325it [04:45,  4.36it/s]
1326it [04:46,  4.40it/s]
1327it [04:46,  3.94it/s]
1328it [04:46,  3.95it/s]
1329it [04:46,  3.93it/s]
1330it [04:47,  4.05it/s]
1331it [04:47,  4.54it/s]
1332it [04:47,  4.37it/s]
1333it [04:47,  4.69it/s]
1334it [04:47,  5.06it/s]
1335it [04:48,  5.11it/s]
1336it [04:48,  5.11it/s]
1337it [04:48,  4.57it/s]
1338it [04:48,  4.59it/s]
1339it [04:49,  3.85it/s]
1340it [04:49,  4.25it/s]
1341it [04:49,  4.25it/s]
1342it [04:49,  4.32it/s]
1343it [04:49,  4.26it/s]
1344it [04:50,  4.27it/s]
1345it [04:50,  4.40it/s]
1346it [04:50,  4.42it/s]
1347it [04:50,  4.44it/s]
1348it [04:51,  4.58it/s]
1349it [04:51,  4.38it/s]
1350it [04:51,  4.66it/s]
1351it [04:51,  5.00it/s]
1352it [04:51,  4.59it/s]
1353it [04:52,  4.64it/s]
1354it [04:52,  4.38it/s]
1355it [04:52,  3.49it/s]
1356it [04:53,  3.84it/s]
1357it [04:53,  4.04it/s]
1358it [04:53,  4.24it/s]
1359it [04:53,  4.39it/s]
1360it [04:53,  4.69it/s]
1361it [04:54,  4.73it/s]
1362it [04:54,  4.27it/s]
1363it [04:54,  4.61it/s]
1364it [04:54,  5.23it/s]
1365it [04:54,  4.41it/s]
1366it [04:55,  4.71it/s]
1367it [04:55,  5.13it/s]
1368it [04:55,  4.80it/s]
1369it [04:55,  4.64it/s]
1370it [04:56,  3.98it/s]
1371it [04:56,  3.47it/s]
1372it [04:56,  3.94it/s]
1373it [04:56,  3.80it/s]
1374it [04:57,  3.97it/s]
1375it [04:57,  4.27it/s]
1376it [04:57,  4.54it/s]
1377it [04:57,  4.45it/s]
1378it [04:57,  4.63it/s]
1379it [04:58,  4.97it/s]
1380it [04:58,  5.23it/s]
1381it [04:58,  4.68it/s]
1382it [04:58,  4.77it/s]
1383it [04:58,  4.76it/s]
1384it [04:59,  5.11it/s]
1385it [04:59,  5.43it/s]
1386it [04:59,  5.05it/s]
1387it [04:59,  5.26it/s]
1388it [04:59,  4.59it/s]
1389it [05:00,  4.76it/s]
1390it [05:00,  4.64it/s]
1391it [05:00,  4.30it/s]
1392it [05:00,  4.36it/s]
1393it [05:01,  4.57it/s]
1394it [05:01,  4.78it/s]
1395it [05:01,  4.78it/s]
1396it [05:01,  4.30it/s]
1397it [05:01,  4.36it/s]
1398it [05:02,  4.27it/s]
1399it [05:02,  4.65it/s]
1400it [05:02,  4.64it/s]
1401it [05:02,  4.90it/s]
1402it [05:03,  4.49it/s]
1403it [05:03,  4.15it/s]
1404it [05:03,  3.94it/s]
1405it [05:03,  4.07it/s]
1406it [05:04,  4.09it/s]
1407it [05:04,  4.19it/s]
1408it [05:04,  4.34it/s]
1409it [05:04,  4.53it/s]
1410it [05:04,  4.52it/s]
1411it [05:05,  4.68it/s]
1412it [05:05,  4.88it/s]
1413it [05:05,  4.93it/s]
1414it [05:05,  4.66it/s]
1415it [05:05,  4.81it/s]
1416it [05:06,  4.87it/s]
1417it [05:06,  4.84it/s]
1418it [05:06,  5.01it/s]
1419it [05:06,  4.40it/s]
1420it [05:07,  3.64it/s]
1421it [05:07,  3.89it/s]
1422it [05:07,  4.01it/s]
1423it [05:07,  3.95it/s]
1424it [05:08,  4.14it/s]
1425it [05:08,  4.34it/s]
1426it [05:08,  4.50it/s]
1427it [05:08,  4.62it/s]
1428it [05:08,  4.69it/s]
1429it [05:09,  4.88it/s]
1430it [05:09,  4.58it/s]
1431it [05:09,  4.51it/s]
1432it [05:09,  4.33it/s]
1433it [05:10,  4.57it/s]
1434it [05:10,  4.22it/s]
1435it [05:10,  4.02it/s]
1436it [05:10,  3.82it/s]
1437it [05:11,  3.84it/s]
1438it [05:11,  3.70it/s]
1439it [05:11,  3.90it/s]
1440it [05:11,  4.09it/s]
1441it [05:12,  4.42it/s]
1442it [05:12,  4.42it/s]
1443it [05:12,  4.54it/s]
1444it [05:12,  4.54it/s]
1445it [05:12,  4.63it/s]
1446it [05:13,  4.50it/s]
1447it [05:13,  4.60it/s]
1448it [05:13,  4.80it/s]
1449it [05:13,  4.37it/s]
1450it [05:14,  3.78it/s]
1451it [05:14,  3.83it/s]
1452it [05:14,  4.11it/s]
1453it [05:14,  4.05it/s]
1454it [05:15,  4.31it/s]
1455it [05:15,  4.45it/s]
1456it [05:15,  4.64it/s]
1457it [05:15,  4.57it/s]
1458it [05:15,  4.33it/s]
1459it [05:16,  4.84it/s]
1460it [05:16,  4.31it/s]
1461it [05:16,  4.38it/s]
1462it [05:16,  4.18it/s]
1463it [05:17,  4.41it/s]
1464it [05:17,  4.12it/s]
1465it [05:17,  4.04it/s]
1466it [05:17,  4.17it/s]
1467it [05:18,  4.26it/s]
1468it [05:18,  4.27it/s]
1469it [05:18,  4.22it/s]
1470it [05:18,  4.48it/s]
1471it [05:18,  4.56it/s]
1472it [05:19,  4.29it/s]
1473it [05:19,  4.54it/s]
1474it [05:19,  5.02it/s]
1475it [05:19,  5.17it/s]
1476it [05:20,  4.74it/s]
1477it [05:20,  4.95it/s]
1478it [05:20,  4.81it/s]
1479it [05:20,  5.07it/s]
1480it [05:20,  4.45it/s]
1481it [05:21,  4.42it/s]
1482it [05:21,  3.76it/s]
1483it [05:21,  3.98it/s]
1484it [05:21,  3.77it/s]
1485it [05:22,  4.08it/s]
1486it [05:22,  4.37it/s]
1487it [05:22,  4.75it/s]
1488it [05:22,  5.04it/s]
1489it [05:22,  4.98it/s]
1490it [05:23,  5.13it/s]
1491it [05:23,  5.05it/s]
1492it [05:23,  5.24it/s]
1493it [05:23,  5.33it/s]
1494it [05:23,  5.02it/s]
1495it [05:24,  4.81it/s]
1496it [05:24,  4.88it/s]
1497it [05:24,  5.31it/s]
1498it [05:24,  5.08it/s]
1499it [05:24,  5.13it/s]
1500it [05:25,  4.96it/s]
1501it [05:25,  4.64it/s]
1502it [05:25,  3.97it/s]
1503it [05:25,  3.96it/s]
1504it [05:26,  4.24it/s]
1505it [05:26,  4.07it/s]
1506it [05:26,  4.11it/s]
1507it [05:26,  4.26it/s]
1508it [05:27,  4.56it/s]
1509it [05:27,  4.74it/s]
1510it [05:27,  4.97it/s]
1511it [05:27,  4.96it/s]
1512it [05:27,  4.63it/s]
1513it [05:28,  4.84it/s]
1514it [05:28,  4.99it/s]
1515it [05:28,  5.33it/s]
1516it [05:28,  4.66it/s]
1517it [05:28,  4.70it/s]
1518it [05:29,  4.73it/s]
1519it [05:29,  5.08it/s]
1520it [05:29,  4.71it/s]
1521it [05:29,  4.94it/s]
1522it [05:29,  4.87it/s]
1523it [05:30,  4.57it/s]
1524it [05:30,  4.41it/s]
1525it [05:30,  3.97it/s]
1526it [05:30,  4.15it/s]
1527it [05:31,  4.32it/s]
1528it [05:31,  4.54it/s]
1529it [05:31,  4.40it/s]
1530it [05:31,  4.35it/s]
1531it [05:31,  4.53it/s]
1532it [05:32,  4.74it/s]
1533it [05:32,  4.69it/s]
1534it [05:32,  4.77it/s]
1535it [05:32,  4.94it/s]
1536it [05:32,  5.09it/s]
1537it [05:33,  5.21it/s]
1538it [05:33,  5.09it/s]
1539it [05:33,  4.82it/s]
1540it [05:33,  4.77it/s]
1541it [05:33,  4.85it/s]
1542it [05:34,  5.25it/s]
1543it [05:34,  5.02it/s]
1544it [05:34,  5.09it/s]
1545it [05:34,  4.82it/s]
1546it [05:35,  4.48it/s]
1547it [05:35,  4.26it/s]
1548it [05:35,  3.87it/s]
1549it [05:35,  3.98it/s]
1550it [05:36,  4.05it/s]
1551it [05:36,  3.87it/s]
1552it [05:36,  4.03it/s]
1553it [05:36,  4.22it/s]
1554it [05:37,  4.45it/s]
1555it [05:37,  4.67it/s]
1556it [05:37,  4.50it/s]
1557it [05:37,  4.65it/s]
1558it [05:37,  4.48it/s]
1559it [05:38,  4.62it/s]
1560it [05:38,  4.77it/s]
1561it [05:38,  4.92it/s]
1562it [05:38,  4.75it/s]
1563it [05:38,  5.18it/s]
1564it [05:39,  5.29it/s]
1565it [05:39,  4.99it/s]
1566it [05:39,  4.97it/s]
1567it [05:39,  4.70it/s]
1568it [05:39,  4.65it/s]
1569it [05:40,  4.31it/s]
1570it [05:40,  4.05it/s]
1571it [05:40,  3.81it/s]
1572it [05:41,  3.90it/s]
1573it [05:41,  3.92it/s]
1574it [05:41,  3.83it/s]
1575it [05:41,  4.08it/s]
1576it [05:41,  4.33it/s]
1577it [05:42,  4.46it/s]
1578it [05:42,  4.52it/s]
1579it [05:42,  4.73it/s]
1580it [05:42,  4.83it/s]
1581it [05:42,  5.04it/s]
1582it [05:43,  5.44it/s]
1583it [05:43,  5.10it/s]
1584it [05:43,  4.75it/s]
1585it [05:43,  4.92it/s]
1586it [05:43,  5.26it/s]
1587it [05:44,  5.02it/s]
1588it [05:44,  4.83it/s]
1589it [05:44,  4.55it/s]
1590it [05:44,  4.48it/s]
1591it [05:45,  3.53it/s]
1592it [05:45,  3.72it/s]
1593it [05:45,  3.98it/s]
1594it [05:45,  3.96it/s]
1595it [05:46,  3.94it/s]
1596it [05:46,  4.25it/s]
1597it [05:46,  4.37it/s]
1598it [05:46,  4.60it/s]
1599it [05:47,  4.58it/s]
1600it [05:47,  4.79it/s]
1601it [05:47,  4.89it/s]
1602it [05:47,  4.52it/s]
1603it [05:47,  4.73it/s]
1604it [05:48,  4.60it/s]
1605it [05:48,  4.63it/s]
1606it [05:48,  4.63it/s]
1607it [05:48,  4.90it/s]
1608it [05:48,  4.46it/s]
1609it [05:49,  4.56it/s]
1610it [05:49,  4.38it/s]
1611it [05:49,  4.50it/s]
1612it [05:49,  4.48it/s]
1613it [05:50,  4.51it/s]
1614it [05:50,  4.26it/s]
1615it [05:50,  4.23it/s]
1616it [05:50,  4.06it/s]
1617it [05:51,  4.21it/s]
1618it [05:51,  4.48it/s]
1619it [05:51,  4.44it/s]
1620it [05:51,  4.61it/s]
1621it [05:51,  4.53it/s]
1622it [05:52,  4.73it/s]
1623it [05:52,  4.53it/s]
1624it [05:52,  4.65it/s]
1625it [05:52,  5.05it/s]
1626it [05:52,  4.85it/s]
1627it [05:53,  4.94it/s]
1628it [05:53,  5.30it/s]
1629it [05:53,  4.75it/s]
1630it [05:53,  4.92it/s]
1631it [05:53,  4.60it/s]
1632it [05:54,  4.45it/s]
1633it [05:54,  3.43it/s]
1634it [05:54,  3.72it/s]
1635it [05:55,  4.03it/s]
1636it [05:55,  4.02it/s]
1637it [05:55,  3.77it/s]
1638it [05:55,  4.01it/s]
1639it [05:56,  4.25it/s]
1640it [05:56,  4.52it/s]
1641it [05:56,  4.78it/s]
1642it [05:56,  4.88it/s]
1643it [05:56,  5.00it/s]
1644it [05:57,  4.74it/s]
1645it [05:57,  4.94it/s]
1646it [05:57,  4.93it/s]
