args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.34it/s]
2it [00:00,  2.69it/s]
881it [02:07,  6.87it/s]
882it [02:07,  6.99it/s]
883it [02:08,  6.80it/s]
884it [02:08,  6.82it/s]
885it [02:08,  6.95it/s]
886it [02:08,  6.79it/s]
887it [02:08,  6.81it/s]
888it [02:08,  6.82it/s]
889it [02:09,  6.01it/s]
890it [02:09,  5.24it/s]
891it [02:09,  4.93it/s]
892it [02:09,  5.20it/s]
893it [02:09,  5.52it/s]
894it [02:09,  5.87it/s]
895it [02:10,  6.39it/s]
896it [02:10,  6.52it/s]
897it [02:10,  6.54it/s]
898it [02:10,  6.63it/s]
899it [02:10,  6.70it/s]
900it [02:10,  7.00it/s]
901it [02:10,  6.93it/s]
902it [02:11,  7.02it/s]
903it [02:11,  6.88it/s]
904it [02:11,  6.86it/s]
905it [02:11,  7.24it/s]
906it [02:11,  7.12it/s]
907it [02:11,  7.16it/s]
908it [02:11,  7.29it/s]
909it [02:12,  7.43it/s]
910it [02:12,  7.25it/s]
911it [02:12,  7.26it/s]
912it [02:12,  7.13it/s]
913it [02:12,  7.02it/s]
914it [02:12,  7.10it/s]
915it [02:12,  7.10it/s]
916it [02:13,  7.33it/s]
917it [02:13,  7.72it/s]
918it [02:13,  7.71it/s]
919it [02:13,  7.87it/s]
920it [02:13,  7.76it/s]
921it [02:13,  7.38it/s]
922it [02:13,  7.13it/s]
923it [02:13,  7.17it/s]
924it [02:14,  6.83it/s]
925it [02:14,  7.22it/s]
926it [02:14,  7.25it/s]
927it [02:14,  7.00it/s]
928it [02:14,  7.09it/s]
929it [02:14,  7.16it/s]
930it [02:14,  7.34it/s]
931it [02:15,  7.29it/s]
932it [02:15,  6.79it/s]
933it [02:15,  7.07it/s]
934it [02:15,  7.01it/s]
935it [02:15,  7.23it/s]
936it [02:15,  7.25it/s]
937it [02:15,  7.41it/s]
938it [02:16,  7.68it/s]
939it [02:16,  7.40it/s]
940it [02:16,  7.65it/s]
941it [02:16,  7.55it/s]
942it [02:16,  7.48it/s]
943it [02:16,  7.38it/s]
944it [02:16,  7.43it/s]
945it [02:16,  7.54it/s]
946it [02:17,  7.34it/s]
947it [02:17,  7.12it/s]
948it [02:17,  7.04it/s]
949it [02:17,  7.03it/s]
950it [02:17,  7.10it/s]
951it [02:17,  6.90it/s]
952it [02:18,  6.77it/s]
953it [02:18,  7.05it/s]
954it [02:18,  7.13it/s]
955it [02:18,  7.18it/s]
956it [02:18,  7.22it/s]
957it [02:18,  7.11it/s]
958it [02:18,  7.17it/s]
959it [02:18,  7.07it/s]
960it [02:19,  7.28it/s]
961it [02:19,  7.07it/s]
962it [02:19,  6.88it/s]
963it [02:19,  6.67it/s]
964it [02:19,  6.69it/s]
965it [02:19,  6.54it/s]
966it [02:20,  6.42it/s]
967it [02:20,  6.38it/s]
968it [02:20,  6.41it/s]
969it [02:20,  6.55it/s]
970it [02:20,  6.52it/s]
971it [02:20,  6.63it/s]
972it [02:20,  6.70it/s]
973it [02:21,  6.94it/s]
974it [02:21,  7.04it/s]
975it [02:21,  6.75it/s]
976it [02:21,  6.56it/s]
977it [02:21,  6.61it/s]
978it [02:21,  6.60it/s]
979it [02:21,  6.90it/s]
980it [02:22,  6.70it/s]
981it [02:22,  6.52it/s]
982it [02:22,  6.19it/s]
983it [02:22,  6.49it/s]
984it [02:22,  6.60it/s]
985it [02:22,  6.91it/s]
986it [02:23,  7.15it/s]
987it [02:23,  7.10it/s]
988it [02:23,  7.29it/s]
989it [02:23,  7.03it/s]
990it [02:23,  6.91it/s]
991it [02:23,  6.89it/s]
992it [02:23,  6.64it/s]
993it [02:24,  6.75it/s]
994it [02:24,  6.65it/s]
995it [02:24,  6.54it/s]
996it [02:24,  6.41it/s]
997it [02:24,  6.54it/s]
998it [02:24,  6.41it/s]
999it [02:24,  6.59it/s]
1000it [02:25,  6.74it/s]
1001it [02:25,  6.43it/s]
1002it [02:25,  6.55it/s]
1003it [02:25,  6.64it/s]
1004it [02:25,  6.92it/s]
1005it [02:25,  6.86it/s]
1006it [02:25,  7.02it/s]
1007it [02:26,  6.51it/s]
1008it [02:26,  6.18it/s]
1009it [02:26,  6.16it/s]
1010it [02:26,  6.59it/s]
1011it [02:26,  6.67it/s]
1012it [02:26,  6.97it/s]
1013it [02:27,  7.07it/s]
1014it [02:27,  6.77it/s]
1015it [02:27,  6.46it/s]
1016it [02:27,  6.93it/s]
1017it [02:27,  6.59it/s]
1018it [02:27,  6.40it/s]
1019it [02:27,  6.42it/s]
1020it [02:28,  6.25it/s]
1021it [02:28,  6.37it/s]
1022it [02:28,  6.61it/s]
1023it [02:28,  6.91it/s]
1024it [02:28,  6.90it/s]
1025it [02:28,  7.00it/s]
1026it [02:29,  6.95it/s]
1027it [02:29,  7.03it/s]
1028it [02:29,  6.81it/s]
1029it [02:29,  6.79it/s]
1030it [02:29,  6.92it/s]
1031it [02:29,  6.77it/s]
1032it [02:29,  6.80it/s]
1033it [02:30,  6.61it/s]
1034it [02:30,  6.49it/s]
1035it [02:30,  6.59it/s]
1036it [02:30,  6.82it/s]
1037it [02:30,  6.68it/s]
1038it [02:30,  6.84it/s]
1039it [02:30,  6.82it/s]
1040it [02:31,  6.59it/s]
1041it [02:31,  6.65it/s]
1042it [02:31,  6.82it/s]
1043it [02:31,  6.83it/s]
1044it [02:31,  6.61it/s]
1045it [02:31,  6.57it/s]
1046it [02:31,  6.82it/s]
1047it [02:32,  7.09it/s]
1048it [02:32,  7.15it/s]
1049it [02:32,  7.07it/s]
1050it [02:32,  7.13it/s]
1051it [02:32,  7.32it/s]
1052it [02:32,  6.98it/s]
1053it [02:32,  7.08it/s]
1054it [02:33,  7.01it/s]
1055it [02:33,  7.09it/s]
1056it [02:33,  6.89it/s]
1057it [02:33,  6.73it/s]
1058it [02:33,  7.01it/s]
1059it [02:33,  7.19it/s]
1060it [02:33,  7.21it/s]
1061it [02:34,  7.11it/s]
1062it [02:34,  7.15it/s]
1063it [02:34,  7.16it/s]
1064it [02:34,  6.92it/s]
1065it [02:34,  7.16it/s]
1066it [02:34,  7.19it/s]
1067it [02:34,  7.22it/s]
1068it [02:35,  7.23it/s]
1069it [02:35,  7.12it/s]
1070it [02:35,  7.28it/s]
1071it [02:35,  7.03it/s]
1072it [02:35,  6.98it/s]
1073it [02:35,  6.99it/s]
1074it [02:35,  6.95it/s]
1075it [02:36,  6.92it/s]
1076it [02:36,  6.67it/s]
1077it [02:36,  6.87it/s]
1078it [02:36,  6.98it/s]
1079it [02:36,  7.20it/s]
1080it [02:36,  7.22it/s]
1081it [02:36,  7.18it/s]
1082it [02:37,  7.35it/s]
1083it [02:37,  7.34it/s]
1084it [02:37,  7.45it/s]
1085it [02:37,  7.54it/s]
1086it [02:37,  7.47it/s]
1087it [02:37,  6.87it/s]
1088it [02:37,  7.12it/s]
1089it [02:38,  6.79it/s]
1090it [02:38,  6.47it/s]
1091it [02:38,  6.47it/s]
1092it [02:38,  6.82it/s]
1093it [02:38,  6.48it/s]
1094it [02:38,  6.48it/s]
1095it [02:38,  6.34it/s]
1096it [02:39,  6.71it/s]
1097it [02:39,  6.76it/s]
1098it [02:39,  6.82it/s]
1099it [02:39,  6.84it/s]
1100it [02:39,  6.77it/s]
1101it [02:39,  6.90it/s]
1102it [02:40,  6.62it/s]
1103it [02:40,  6.80it/s]
1104it [02:40,  6.85it/s]
1105it [02:40,  6.85it/s]
1106it [02:40,  6.85it/s]
1107it [02:40,  6.74it/s]
1108it [02:40,  6.76it/s]
1109it [02:41,  6.68it/s]
1110it [02:41,  6.86it/s]
1111it [02:41,  6.99it/s]
1112it [02:41,  7.20it/s]
1113it [02:41,  7.16it/s]
1114it [02:41,  7.07it/s]
1115it [02:41,  7.13it/s]
1116it [02:42,  6.79it/s]
1117it [02:42,  7.04it/s]
1118it [02:42,  7.25it/s]
1119it [02:42,  7.41it/s]
1120it [02:42,  7.38it/s]
1121it [02:42,  6.77it/s]
1122it [02:42,  6.72it/s]
1123it [02:43,  6.52it/s]
1124it [02:43,  6.50it/s]
1125it [02:43,  6.50it/s]
1126it [02:43,  6.42it/s]
1127it [02:43,  6.89it/s]
1128it [02:43,  6.54it/s]
1129it [02:43,  6.87it/s]
1130it [02:44,  7.00it/s]
1131it [02:44,  7.22it/s]
1132it [02:44,  7.16it/s]
1133it [02:44,  7.25it/s]
1134it [02:44,  7.00it/s]
1135it [02:44,  6.89it/s]
1136it [02:44,  6.81it/s]
1137it [02:45,  6.79it/s]
1138it [02:45,  6.79it/s]
1139it [02:45,  6.83it/s]
1140it [02:45,  6.70it/s]
1141it [02:45,  6.75it/s]
1142it [02:45,  6.91it/s]
1143it [02:45,  7.14it/s]
1144it [02:46,  6.93it/s]
1145it [02:46,  7.28it/s]
1146it [02:46,  7.28it/s]
1147it [02:46,  7.43it/s]
1148it [02:46,  7.20it/s]
1149it [02:46,  7.01it/s]
1150it [02:46,  6.39it/s]
1151it [02:47,  6.53it/s]
1152it [02:47,  6.73it/s]
1153it [02:47,  6.76it/s]
1154it [02:47,  6.79it/s]
1155it [02:47,  6.51it/s]
1156it [02:47,  6.83it/s]
1157it [02:47,  6.77it/s]
1158it [02:48,  7.07it/s]
1159it [02:48,  7.12it/s]
1160it [02:48,  7.45it/s]
1161it [02:48,  7.41it/s]
1162it [02:48,  7.68it/s]
1163it [02:48,  7.57it/s]
1164it [02:48,  7.49it/s]
1165it [02:49,  7.41it/s]
1166it [02:49,  7.51it/s]
1167it [02:49,  7.72it/s]
1168it [02:49,  7.91it/s]
1169it [02:49,  7.87it/s]
1170it [02:49,  7.44it/s]
1171it [02:49,  7.31it/s]
1172it [02:49,  7.15it/s]
1173it [02:50,  7.06it/s]
1174it [02:50,  6.76it/s]
1175it [02:50,  6.82it/s]
1176it [02:50,  6.87it/s]
1177it [02:50,  6.99it/s]
1178it [02:50,  6.92it/s]
1179it [02:51,  6.02it/s]
1180it [02:51,  5.57it/s]
1181it [02:51,  5.30it/s]
1182it [02:51,  5.40it/s]
1183it [02:51,  5.26it/s]
1184it [02:52,  5.71it/s]
1185it [02:52,  6.11it/s]
1186it [02:52,  6.13it/s]
1187it [02:52,  6.51it/s]
1188it [02:52,  6.61it/s]
1189it [02:52,  6.45it/s]
1190it [02:52,  6.64it/s]
1191it [02:53,  6.48it/s]
1192it [02:53,  6.31it/s]
1193it [02:53,  6.51it/s]
1194it [02:53,  6.66it/s]
1195it [02:53,  6.84it/s]
1196it [02:53,  6.74it/s]
1197it [02:53,  7.01it/s]
1198it [02:54,  7.09it/s]
1199it [02:54,  7.28it/s]
1200it [02:54,  7.43it/s]
1201it [02:54,  7.54it/s]
1202it [02:54,  7.62it/s]
1203it [02:54,  7.24it/s]
1204it [02:54,  7.41it/s]
1205it [02:55,  7.24it/s]
1206it [02:55,  7.08it/s]
1207it [02:55,  7.02it/s]
1208it [02:55,  6.85it/s]
1209it [02:55,  6.73it/s]
1210it [02:55,  6.60it/s]
1211it [02:55,  6.63it/s]
1212it [02:56,  6.71it/s]
1213it [02:56,  6.65it/s]
1214it [02:56,  6.60it/s]
1215it [02:56,  6.55it/s]
1216it [02:56,  6.75it/s]
1217it [02:56,  6.65it/s]
1218it [02:56,  6.58it/s]
1219it [02:57,  6.77it/s]
1220it [02:57,  6.86it/s]
1221it [02:57,  7.00it/s]
1222it [02:57,  7.09it/s]
1223it [02:57,  7.16it/s]
1224it [02:57,  6.88it/s]
1225it [02:57,  7.09it/s]
1226it [02:58,  7.13it/s]
1227it [02:58,  7.04it/s]
1228it [02:58,  7.11it/s]
1229it [02:58,  7.16it/s]
1230it [02:58,  7.13it/s]
1231it [02:58,  6.53it/s]
1232it [02:58,  6.84it/s]
1233it [02:59,  6.96it/s]
1234it [02:59,  6.94it/s]
1235it [02:59,  6.95it/s]
1236it [02:59,  7.11it/s]
1237it [02:59,  7.03it/s]
1238it [02:59,  6.85it/s]
1239it [02:59,  6.89it/s]
1240it [03:00,  7.03it/s]
1241it [03:00,  6.79it/s]
1242it [03:00,  6.77it/s]
1243it [03:00,  6.56it/s]
1244it [03:00,  6.87it/s]
1245it [03:00,  7.12it/s]
1246it [03:00,  7.09it/s]
1247it [03:01,  7.27it/s]
1248it [03:01,  7.33it/s]
1249it [03:01,  7.09it/s]
1250it [03:01,  7.15it/s]
1251it [03:01,  6.82it/s]
1252it [03:01,  6.74it/s]
1253it [03:01,  6.90it/s]
1254it [03:02,  6.65it/s]
1255it [03:02,  6.96it/s]
1256it [03:02,  6.66it/s]
1257it [03:02,  6.61it/s]
1258it [03:02,  6.59it/s]
1259it [03:02,  6.55it/s]
1260it [03:03,  6.38it/s]
1261it [03:03,  6.24it/s]
1262it [03:03,  6.52it/s]
1263it [03:03,  6.61it/s]
1264it [03:03,  6.93it/s]
1265it [03:03,  6.90it/s]
1266it [03:03,  6.87it/s]
1267it [03:04,  6.99it/s]
1268it [03:04,  7.07it/s]
1269it [03:04,  6.83it/s]
1270it [03:04,  7.22it/s]
1271it [03:04,  7.18it/s]
1272it [03:04,  7.50it/s]
1273it [03:04,  7.44it/s]
1274it [03:05,  6.84it/s]
1275it [03:05,  6.63it/s]
1276it [03:05,  6.79it/s]
1277it [03:05,  6.80it/s]
1278it [03:05,  6.84it/s]
1279it [03:05,  6.80it/s]
1280it [03:05,  6.94it/s]
1281it [03:06,  6.69it/s]
1282it [03:06,  6.87it/s]
1283it [03:06,  6.99it/s]
1284it [03:06,  7.07it/s]
1285it [03:06,  7.27it/s]
1286it [03:06,  7.28it/s]
1287it [03:06,  7.27it/s]
1288it [03:07,  7.10it/s]
1289it [03:07,  7.02it/s]
1290it [03:07,  6.98it/s]
1291it [03:07,  7.07it/s]
1292it [03:07,  6.99it/s]
1293it [03:07,  7.07it/s]
1294it [03:07,  7.09it/s]
1295it [03:08,  7.29it/s]
1296it [03:08,  7.03it/s]
1297it [03:08,  7.10it/s]
1298it [03:08,  7.03it/s]
1299it [03:08,  6.85it/s]
1300it [03:08,  6.85it/s]
1301it [03:08,  7.10it/s]
1302it [03:09,  6.99it/s]
1303it [03:09,  7.07it/s]
1304it [03:09,  6.64it/s]
1305it [03:09,  6.70it/s]
1306it [03:09,  6.86it/s]
1307it [03:09,  6.74it/s]
1308it [03:10,  6.24it/s]
1309it [03:10,  6.21it/s]
1310it [03:10,  6.19it/s]
1311it [03:10,  6.28it/s]
1312it [03:10,  6.34it/s]
1313it [03:10,  6.59it/s]
1314it [03:10,  6.43it/s]
1315it [03:11,  6.41it/s]
1316it [03:11,  6.76it/s]
1317it [03:11,  6.92it/s]
1318it [03:11,  7.28it/s]
1319it [03:11,  7.43it/s]
1320it [03:11,  6.96it/s]
1321it [03:11,  6.93it/s]
1322it [03:12,  6.92it/s]
1323it [03:12,  6.78it/s]
1324it [03:12,  6.86it/s]
1325it [03:12,  7.10it/s]
1326it [03:12,  7.02it/s]
1327it [03:12,  6.60it/s]
1328it [03:12,  6.79it/s]
1329it [03:13,  6.81it/s]
1330it [03:13,  6.59it/s]
1331it [03:13,  6.91it/s]
1332it [03:13,  7.02it/s]
1333it [03:13,  6.74it/s]
1334it [03:13,  6.77it/s]
1335it [03:13,  7.03it/s]
1336it [03:14,  7.22it/s]
1337it [03:14,  6.98it/s]
1338it [03:14,  7.07it/s]
1339it [03:14,  6.92it/s]
1340it [03:14,  7.08it/s]
1341it [03:14,  7.22it/s]
1342it [03:14,  7.07it/s]
1343it [03:15,  6.80it/s]
1344it [03:15,  6.72it/s]
1345it [03:15,  6.64it/s]
1346it [03:15,  6.80it/s]
1347it [03:15,  6.94it/s]
1348it [03:15,  7.03it/s]
1349it [03:15,  7.24it/s]
1350it [03:16,  7.32it/s]
1351it [03:16,  7.04it/s]
1352it [03:16,  6.73it/s]
1353it [03:16,  6.88it/s]
1354it [03:16,  6.86it/s]
1355it [03:16,  6.65it/s]
1356it [03:17,  6.70it/s]
1357it [03:17,  6.57it/s]
1358it [03:17,  6.55it/s]
1359it [03:17,  6.76it/s]
1360it [03:17,  6.67it/s]
1361it [03:17,  6.67it/s]
1362it [03:17,  6.96it/s]
1363it [03:18,  7.18it/s]
1364it [03:18,  7.35it/s]
1365it [03:18,  7.20it/s]
1366it [03:18,  6.73it/s]
1367it [03:18,  6.89it/s]
1368it [03:18,  7.14it/s]
1369it [03:18,  7.31it/s]
1370it [03:19,  6.97it/s]
1371it [03:19,  6.94it/s]
1372it [03:19,  7.31it/s]
1373it [03:19,  6.91it/s]
1374it [03:19,  6.66it/s]
1375it [03:19,  6.61it/s]
1376it [03:19,  6.68it/s]
1377it [03:20,  6.95it/s]
1378it [03:20,  7.05it/s]
1379it [03:20,  6.98it/s]
1380it [03:20,  6.93it/s]
1381it [03:20,  6.67it/s]
1382it [03:20,  6.70it/s]
1383it [03:20,  6.51it/s]
1384it [03:21,  6.84it/s]
1385it [03:21,  7.07it/s]
1386it [03:21,  7.12it/s]
1387it [03:21,  7.30it/s]
1388it [03:21,  7.09it/s]
1389it [03:21,  7.31it/s]
1390it [03:21,  7.04it/s]
1391it [03:22,  7.19it/s]
1392it [03:22,  7.10it/s]
1393it [03:22,  6.91it/s]
1394it [03:22,  6.89it/s]
1395it [03:22,  7.00it/s]
1396it [03:22,  6.71it/s]
1397it [03:22,  6.57it/s]
1398it [03:23,  6.90it/s]
1399it [03:23,  7.00it/s]
1400it [03:23,  6.95it/s]
1401it [03:23,  7.01it/s]
1402it [03:23,  6.51it/s]
1403it [03:23,  6.61it/s]
1404it [03:23,  6.57it/s]
1405it [03:24,  6.77it/s]
1406it [03:24,  6.98it/s]
1407it [03:24,  6.81it/s]
1408it [03:24,  6.77it/s]
1409it [03:24,  6.89it/s]
1410it [03:24,  7.13it/s]
1411it [03:24,  7.21it/s]
1412it [03:25,  7.37it/s]
1413it [03:25,  7.01it/s]
1414it [03:25,  6.91it/s]
1415it [03:25,  6.85it/s]
1416it [03:25,  6.72it/s]
1417it [03:25,  6.71it/s]
1418it [03:25,  6.75it/s]
1419it [03:26,  6.91it/s]
1420it [03:26,  6.62it/s]
1421it [03:26,  6.54it/s]
1422it [03:26,  6.41it/s]
1423it [03:26,  6.65it/s]
1424it [03:26,  6.71it/s]
1425it [03:27,  6.80it/s]
1426it [03:27,  6.79it/s]
1427it [03:27,  6.73it/s]
1428it [03:27,  6.95it/s]
1429it [03:27,  6.91it/s]
1430it [03:27,  7.00it/s]
1431it [03:27,  7.00it/s]
1432it [03:28,  6.72it/s]
1433it [03:28,  7.01it/s]
1434it [03:28,  6.85it/s]
1435it [03:28,  6.86it/s]
1436it [03:28,  6.84it/s]
1437it [03:28,  6.59it/s]
1438it [03:28,  6.78it/s]
1439it [03:29,  6.78it/s]
1440it [03:29,  6.69it/s]
1441it [03:29,  6.86it/s]
1442it [03:29,  6.87it/s]
1443it [03:29,  7.00it/s]
1444it [03:29,  6.84it/s]
1445it [03:29,  6.97it/s]
1446it [03:30,  6.94it/s]
1447it [03:30,  6.76it/s]
1448it [03:30,  6.77it/s]
1449it [03:30,  6.79it/s]
1450it [03:30,  6.80it/s]
1451it [03:30,  6.81it/s]
1452it [03:30,  7.07it/s]
1453it [03:31,  7.11it/s]
1454it [03:31,  7.30it/s]
1455it [03:31,  7.29it/s]
1456it [03:31,  7.02it/s]
1457it [03:31,  7.09it/s]
1458it [03:31,  6.88it/s]
1459it [03:31,  6.97it/s]
1460it [03:32,  6.80it/s]
1461it [03:32,  6.82it/s]
1462it [03:32,  6.84it/s]
1463it [03:32,  7.10it/s]
1464it [03:32,  7.16it/s]
1465it [03:32,  7.07it/s]
1466it [03:32,  7.01it/s]
1467it [03:33,  6.85it/s]
1468it [03:33,  6.74it/s]
1469it [03:33,  6.88it/s]
1470it [03:33,  6.88it/s]
1471it [03:33,  6.69it/s]
1472it [03:33,  6.52it/s]
1473it [03:34,  6.73it/s]
1474it [03:34,  6.81it/s]
1475it [03:34,  7.07it/s]
1476it [03:34,  7.20it/s]
1477it [03:34,  7.10it/s]
1478it [03:34,  6.71it/s]
1479it [03:34,  7.00it/s]
1480it [03:34,  7.21it/s]
1481it [03:35,  6.98it/s]
1482it [03:35,  6.66it/s]
1483it [03:35,  5.77it/s]
1484it [03:35,  5.78it/s]
1485it [03:35,  5.35it/s]
1486it [03:36,  5.60it/s]
1487it [03:36,  5.92it/s]
1488it [03:36,  6.27it/s]
1489it [03:36,  6.66it/s]
1490it [03:36,  6.96it/s]
1491it [03:36,  7.06it/s]
1492it [03:36,  7.00it/s]
1493it [03:37,  6.96it/s]
1494it [03:37,  6.82it/s]
1495it [03:37,  6.60it/s]
1496it [03:37,  6.59it/s]
1497it [03:37,  6.78it/s]
1498it [03:37,  6.93it/s]
1499it [03:37,  6.95it/s]
1500it [03:38,  6.91it/s]
1501it [03:38,  7.04it/s]
1502it [03:38,  6.63it/s]
1503it [03:38,  6.82it/s]
1504it [03:38,  6.84it/s]
1505it [03:38,  6.84it/s]
1506it [03:38,  6.94it/s]
1507it [03:39,  6.91it/s]
1508it [03:39,  7.14it/s]
1509it [03:39,  7.18it/s]
1510it [03:39,  7.50it/s]
1511it [03:39,  7.15it/s]
1512it [03:39,  7.12it/s]
1513it [03:39,  7.18it/s]
1514it [03:40,  7.08it/s]
1515it [03:40,  7.42it/s]
1516it [03:40,  7.12it/s]
1517it [03:40,  6.80it/s]
1518it [03:40,  6.95it/s]
1519it [03:40,  7.05it/s]
1520it [03:40,  6.64it/s]
1521it [03:41,  6.71it/s]
1522it [03:41,  6.70it/s]
1523it [03:41,  6.62it/s]
1524it [03:41,  6.77it/s]
1525it [03:41,  6.91it/s]
1526it [03:41,  7.40it/s]
1527it [03:41,  7.11it/s]
1528it [03:42,  7.24it/s]
1529it [03:42,  7.26it/s]
1530it [03:42,  7.28it/s]
1531it [03:42,  7.34it/s]
1532it [03:42,  7.60it/s]
1533it [03:42,  7.36it/s]
1534it [03:42,  7.35it/s]
1535it [03:43,  7.33it/s]
1536it [03:43,  7.61it/s]
1537it [03:43,  7.98it/s]
1538it [03:43,  7.31it/s]
1539it [03:43,  7.16it/s]
1540it [03:43,  7.01it/s]
1541it [03:43,  6.96it/s]
1542it [03:43,  7.06it/s]
1543it [03:44,  6.86it/s]
1544it [03:44,  7.11it/s]
1545it [03:44,  6.91it/s]
1546it [03:44,  6.75it/s]
1547it [03:44,  6.70it/s]
1548it [03:44,  6.86it/s]
1549it [03:45,  6.95it/s]
1550it [03:45,  6.90it/s]
1551it [03:45,  6.76it/s]
1552it [03:45,  6.58it/s]
1553it [03:45,  6.77it/s]
1554it [03:45,  6.87it/s]
1555it [03:45,  7.11it/s]
1556it [03:46,  6.51it/s]
1557it [03:46,  6.44it/s]
1558it [03:46,  6.53it/s]
1559it [03:46,  6.39it/s]
1560it [03:46,  6.63it/s]
1561it [03:46,  6.69it/s]
1562it [03:46,  6.85it/s]
1563it [03:47,  7.21it/s]
1564it [03:47,  7.10it/s]
1565it [03:47,  6.90it/s]
1566it [03:47,  7.00it/s]
1567it [03:47,  7.01it/s]
1568it [03:47,  6.82it/s]
1569it [03:47,  6.83it/s]
1570it [03:48,  6.82it/s]
1571it [03:48,  6.84it/s]
1572it [03:48,  6.85it/s]
1573it [03:48,  7.10it/s]
1574it [03:48,  7.16it/s]
1575it [03:48,  7.07it/s]
1576it [03:48,  6.97it/s]
1577it [03:49,  6.69it/s]
1578it [03:49,  6.66it/s]
1579it [03:49,  6.97it/s]
1580it [03:49,  7.07it/s]
1581it [03:49,  6.89it/s]
1582it [03:49,  6.89it/s]
1583it [03:49,  6.88it/s]
1584it [03:50,  6.75it/s]
1585it [03:50,  6.95it/s]
1586it [03:50,  7.05it/s]
1587it [03:50,  6.88it/s]
1588it [03:50,  7.02it/s]
1589it [03:50,  6.97it/s]
1590it [03:50,  6.98it/s]
1591it [03:51,  6.56it/s]
1592it [03:51,  6.54it/s]
1593it [03:51,  6.63it/s]
1594it [03:51,  6.48it/s]
1595it [03:51,  6.40it/s]
1596it [03:51,  6.31it/s]
1597it [03:52,  6.15it/s]
1598it [03:52,  6.34it/s]
1599it [03:52,  6.72it/s]
1600it [03:52,  7.00it/s]
1601it [03:52,  7.22it/s]
1602it [03:52,  6.98it/s]
1603it [03:52,  6.57it/s]
1604it [03:53,  6.77it/s]
1605it [03:53,  7.04it/s]
1606it [03:53,  6.97it/s]
1607it [03:53,  6.81it/s]
1608it [03:53,  6.95it/s]
1609it [03:53,  7.03it/s]
1610it [03:53,  7.15it/s]
1611it [03:54,  7.33it/s]
1612it [03:54,  7.09it/s]
1613it [03:54,  6.78it/s]
1614it [03:54,  6.58it/s]
1615it [03:54,  6.78it/s]
1616it [03:54,  6.93it/s]
1617it [03:54,  7.03it/s]
1618it [03:55,  7.04it/s]
1619it [03:55,  7.10it/s]
1620it [03:55,  7.03it/s]
1621it [03:55,  6.98it/s]
1622it [03:55,  6.97it/s]
1623it [03:55,  6.81it/s]
1624it [03:55,  6.82it/s]
1625it [03:56,  6.96it/s]
1626it [03:56,  6.92it/s]
1627it [03:56,  6.74it/s]
1628it [03:56,  6.81it/s]
1629it [03:56,  6.71it/s]
1630it [03:56,  6.97it/s]
1631it [03:57,  6.77it/s]
1632it [03:57,  7.04it/s]
1633it [03:57,  6.87it/s]
1634it [03:57,  6.98it/s]
1635it [03:57,  7.20it/s]
1636it [03:57,  7.28it/s]
1637it [03:57,  6.90it/s]
1638it [03:57,  7.28it/s]
1639it [03:58,  7.02it/s]
1640it [03:58,  6.85it/s]
1641it [03:58,  6.98it/s]
1642it [03:58,  7.07it/s]
1643it [03:58,  7.27it/s]
1644it [03:58,  7.42it/s]
1645it [03:58,  7.39it/s]
1646it [03:59,  7.23it/s]
1647it [03:59,  6.84it/s]
1648it [03:59,  6.83it/s]
1649it [03:59,  6.72it/s]
1650it [03:59,  7.03it/s]
1651it [03:59,  7.02it/s]
1652it [03:59,  6.97it/s]
1653it [04:00,  6.81it/s]
1654it [04:00,  6.42it/s]
1655it [04:00,  6.45it/s]
1656it [04:00,  6.57it/s]
1657it [04:00,  6.66it/s]
1658it [04:00,  6.72it/s]
1659it [04:01,  6.68it/s]
1660it [04:01,  6.61it/s]
1661it [04:01,  6.57it/s]
1662it [04:01,  6.65it/s]
1663it [04:01,  6.96it/s]
1664it [04:01,  6.79it/s]
1665it [04:01,  6.36it/s]
1666it [04:02,  6.73it/s]
1667it [04:02,  7.14it/s]
1668it [04:02,  6.93it/s]
1669it [04:02,  6.65it/s]
1670it [04:02,  6.57it/s]
1671it [04:02,  6.48it/s]
1672it [04:03,  6.31it/s]
1673it [04:03,  6.42it/s]
1674it [04:03,  6.54it/s]
1675it [04:03,  6.75it/s]
1676it [04:03,  6.74it/s]
1677it [04:03,  6.66it/s]
1678it [04:03,  6.58it/s]
1679it [04:04,  6.55it/s]
1680it [04:04,  6.41it/s]
1681it [04:04,  6.43it/s]
1682it [04:04,  6.78it/s]
1683it [04:04,  6.93it/s]
1684it [04:04,  7.16it/s]
1685it [04:04,  7.00it/s]
1686it [04:05,  6.96it/s]
1687it [04:05,  6.58it/s]
